电梯策略
select * from   where  order by  
执行顺序；


分布式事务
数据库索引
乐观锁、悲观锁

elasticsearch

http协议与https协议的区别
	https协议需要到ca申请证书，一般免费证书很少，需要交费。 
	http是超文本传输协议，信息是明文传输，https 则是具有安全性的ssl加密传输协议。 
	http和https使用的是完全不同的连接方式用的端口也不一样,前者是80,后者是443。 
	http的连接很简单,是无状态的。 
	HTTPS协议是由SSL+HTTP协议构建的可进行加密传输、身份认证的网络协议 要比http协议安全。 

post、get
	使用GET方式传送的数据量一般限制在1KB以下
	1. get是从服务器上获取数据，post是向服务器传送数据。
	2. get是把参数数据队列加到提交表单的ACTION属性所指的URL中，值和表单内各个字段一一对应，在URL中可以看到。post是通过HTTP post机制，将表单内各个字段与其内容放置在HTML HEADER内一起传送到ACTION属性所指的URL地址。用户看不到这个过程。
	3. 对于get方式，服务器端用Request.QueryString获取变量的值，对于post方式，服务器端用Request.Form获取提交的数据。
	4. get传送的数据量较小，不能大于2KB。post传送的数据量较大，一般被默认为不受限制。但理论上，IIS4中最大量为80KB，IIS5中为100KB。
	5. get安全性非常低，post安全性较高。但是执行效率却比Post方法好。 
	
	建议：
	1、get方式的安全性较Post方式要差些，包含机密信息的话，建议用Post数据提交方式；
	2、在做数据查询时，建议用Get方式；而在做数据添加、修改或删除时，建议用Post方式；
